PERIOD,"Annualised GDP s.a. - Agriculture, Forestry and Fishing",Annualised GDP s.a. - Construction,"Annualised GDP s.a. - Electricity, Gas and Water","Annualised GDP s.a. - Finance, Real Estate and Business Services",Annualised GDP s.a. - General Government Services,Annualised GDP s.a. - Manufacturing,Annualised GDP s.a. - Mining and Quarrying,Annualised GDP s.a. - Personal Services,"Annualised GDP s.a. - Trade, Catering and Accommodation","Annualised GDP s.a. - Transport, Storage and Communication","Assets of Long-Term Insurers: Coin, Banknotes and Deposits",Assets of Long-Term Insurers: Fixed Property,Assets of Long-Term Insurers: Fixed-Interest Securities - Government,Assets of Long-Term Insurers: Fixed-Interest Securities - Local Governments,Assets of Long-Term Insurers: Fixed-Interest Securities - Public Enterprises,Assets of Long-Term Insurers: Loans against Policies,Assets of Long-Term Insurers: Loans to Public Sector,Assets of Long-Term Insurers: Mortgage Loans,Assets of Long-Term Insurers: Ordinary Shares,Assets of Long-Term Insurers: Other Fixed-Interest Securities,Assets of Long-Term Insurers: Other Loans,"Assets of Short-Term Insurers: Coin, Banknotes & Deposits",Assets of Short-Term Insurers: Fixed Property,Assets of Short-Term Insurers: Fixed-Interest Securities - Government,Assets of Short-Term Insurers: Fixed-Interest Securities - Local Governments,Assets of Short-Term Insurers: Fixed-Interest Securities - Public Enterprises,Assets of Short-Term Insurers: Mortgage Loans,Assets of Short-Term Insurers: Ordinary Shares,Assets of Short-Term Insurers: Other Fixed-Interest Securities,Assets of Short-Term Insurers: Other Loans,BER Business Confidence Index,BER Consumer Confidence,Final Consumption Expenditure by Constant Prices - General Government,Final Consumption Expenditure by Constant Prices - Households,Final Consumption Expenditure by Current Prices - General Government,Final Consumption Expenditure by Current Prices - Households,Final Consumption Expenditure by Households at Constant Prices - Durable Goods,Final Consumption Expenditure by Households at Constant Prices - Non - Durable Goods,Final Consumption Expenditure by Households at Constant Prices - Semi - Durable Goods ,Final Consumption Expenditure by Households at Constant Prices - Services,Final Consumption Expenditure by Households at Constant Prices - Total,Final Consumption Expenditure by Households at Current Prices - Durable Goods,Final Consumption Expenditure by Households at Current Prices - Non - Durable Goods,Final Consumption Expenditure by Households at Current Prices - Semi - Durable Goods ,Final Consumption Expenditure by Households at Current Prices - Services,Final Consumption Expenditure by Households at Current Prices - Total,Gross Domestic Product (QoQ),Gross Domestic Product (YoY),Long-Term Insurers : Current Expenditure - Administrative Expenses,Long-Term Insurers : Current Expenditure - Annuities,Long-Term Insurers : Current Expenditure - Claims Paid in a Lump Sum at Retirement,Long-Term Insurers : Current Expenditure - Claims Paid in a Lump Sum on Death and Other Payments,Long-Term Insurers : Current Expenditure - Surrenders of Pension Fund and Other Life Business,Long-Term Insurers : Current Receipts from Investment Income,Long-Term Insurers : Current Receipts from Other Insurance Business,Long-Term Insurers : Current Receipts from Premiums Received (Pension and Group Life Business),Long-Term Insurers : Current Receipts from Premiums Received (Retirement Annuities),Long-Term Insurers : Dividend Payments,Long-Term Insurers : Domestic Current Income Surplus,Long-Term Insurers: Current Expenditure - Taxation,"Nominal GDP - Agriculture, Forestry and Fishing",Nominal GDP - Construction,"Nominal GDP - Electricity, Gas and Water","Nominal GDP - Finance, Real Estate and Business Services",Nominal GDP - General Government Services,Nominal GDP - Manufacturing,Nominal GDP - Mining and Quarrying,Nominal GDP - Personal Sevices,Nominal GDP - Taxes less Subsidies on Products,"Nominal GDP - Transport, Storage and Communication","Nominal GDP - Wholesale and Retail Trade, Hotels and Restaurants",Nominal GDP at Market Prices,Other Assets of Long-Term Insurers,Other Assets of Short-Term Insurers,"Real GDP - Agriculture, Forestry and Fishing",Real GDP - Construction,"Real GDP - Electricity, Gas and Water","Real GDP - Finance, Real Estate and Business Services",Real GDP - General Government Services,Real GDP - Manufacturing,Real GDP - Mining and Quarrying,Real GDP - Personal Sevices,"Real GDP - Transport, Storage and Communication","Real GDP - Wholesale and Retail Trade, Hotels and Restaurants",Real GDP Value Added at Basic Prices,Real GDP at Market Prices,Remuneration Per Worker Change - Private Sector (QoQ),Remuneration Per Worker Change - Public Sector (QoQ),Remuneration Per Worker Change - Total (QoQ),Total Assets of Short-Term Insurers
1994-03-31,64026.62065289559,57342.36614121751,87523.33624971111,354152.5600743517,227628.43058499988,337649.4936382848,231749.14078173504,342888.2722928822,264449.3652273243,126106.48429699932,20705.0,28832.0,38654.0,5016.0,8785.0,2535.0,1936.0,805.0,156951.0,12518.0,5928.0,4302.0,554.0,3468.0,99.0,447.0,248.0,9154.0,1844.0,227.0,37.0,6.0,127828.0,323152.0,24143.0,80259.0,23177.0,139058.0,14841.0,153290.0,323152.0,8117.0,25784.0,8890.0,37467.0,80259.0,-0.2,2.0,1323.0,1883.0,1475.0,2262.0,3144.0,3676.0,5135.0,3796.0,2535.0,49.0,4714.0,292.0,3419.9806699116607,4280.5499610260085,2869.707809584748,22027.636884628428,9647.578375767836,26644.355242988204,6231.592722938144,16927.24325573626,10281.0,10946.26400492075,15549.407349231353,117123.5,11832.0,2424.0,11260.422819777748,14526.834907478136,21624.403737946068,86809.14627127307,57133.03164578834,81572.98514942905,57172.719377316505,84734.88571960128,31295.81099475793,62265.13298412273,510613.5322067915,571211.440642322,9.6,10.5,9.7,23161.0
1994-06-30,64285.0225880936,57751.530605568565,89086.50278781311,359991.38096362905,228597.90186888032,339889.100966116,231938.6412167451,349376.73116801697,265495.7092381573,127244.4107339149,21437.0,29324.0,39077.0,4787.0,9074.0,2639.0,1504.0,712.0,172777.0,11973.0,6039.0,4546.0,539.0,3245.0,138.0,404.0,258.0,9714.0,1855.0,208.0,57.0,1.0,125031.0,335139.0,24455.0,84947.0,24985.0,142053.0,16992.0,156413.0,335139.0,8837.0,26961.0,10285.0,38864.0,84947.0,4.0,3.9,1431.0,1891.0,1679.0,2354.0,2982.0,4319.0,5610.0,3366.0,2315.0,42.0,4805.0,426.0,7164.167936310544,4264.730246168302,3153.8158514530733,22422.32367236512,10041.127610210591,27232.22672330024,6873.363764371357,17502.294469313358,9338.0,10454.443848581584,15381.84086965706,122177.4,12212.0,2355.0,26740.72519327916,14817.623296256008,22412.661729953103,88860.63102354115,57238.84414811411,82352.69592728607,57598.24963452465,87266.83217175872,30704.91531860201,62755.60992998742,534134.2204621558,596439.624071105,10.8,28.0,15.3,24107.0
1994-09-30,65254.41964732156,58426.97760223087,89584.14044258601,364604.66539731255,229647.44755899548,345744.63082699623,231706.98309766204,355656.7457112799,267528.2774808089,129533.64028021964,19403.0,28941.0,42373.0,4561.0,8311.0,3162.0,1217.0,783.0,177508.0,9799.0,8689.0,4950.0,543.0,3195.0,144.0,344.0,242.0,10282.0,1687.0,290.0,45.0,18.0,121013.0,336325.0,24235.0,88233.0,25190.0,142541.0,16167.0,159097.0,336325.0,9092.0,28778.0,9914.0,40450.0,88233.0,4.6,3.3,1547.0,2138.0,1426.0,2315.0,3631.0,4375.0,6098.0,3917.0,2563.0,55.0,5613.0,228.0,5497.506497199546,4007.604684361136,3487.5206142824773,23269.38313628501,10269.760974982088,30015.28312285918,6910.711970637926,18226.747718327748,9644.0,10623.299453797645,16449.004560725327,125829.2,13257.0,2217.0,17441.12732157463,14591.096914545067,23001.85296435297,91905.6109724476,57553.42185766848,89136.99611408325,58578.50555143159,89670.90974838068,33055.84411581998,66206.22310266476,543091.4473355046,606374.562405574,12.8,22.5,15.4,24472.0
1994-12-31,70536.02731893401,59286.71111208692,89808.19988219184,368657.2443224191,231057.3277324183,357123.69537519774,231543.2674038036,363212.7844662846,270933.77383918496,132271.1590676069,19722.0,29804.0,45998.0,4289.0,9178.0,3551.0,1242.0,788.0,185744.0,11097.0,8194.0,5144.0,547.0,3394.0,119.0,524.0,247.0,11216.0,1669.0,426.0,67.0,14.0,128788.0,367849.0,26313.0,97957.0,31329.0,155965.0,21582.0,159065.0,367849.0,11503.0,31997.0,13356.0,41102.0,97957.0,7.6,3.7,1689.0,2223.0,1542.0,2239.0,4326.0,4809.0,6754.0,5406.0,2729.0,95.0,7306.0,278.0,4389.015703428675,4095.973016755848,3272.7933876238585,23701.295458515644,10564.789040530328,30664.70301556352,6229.221145557392,18372.185615788232,12710.0,10797.524898351508,19240.656802511345,131102.6,19503.0,1642.0,10583.247217179642,14266.341246996742,21961.626408323365,94276.0744221663,57307.47928475253,92039.05301085029,58385.03356171373,91111.00576987534,33732.353165505294,75874.81542959395,550697.9571777993,615215.15548074,10.2,19.7,12.7,25392.0
1995-03-31,62672.09273179656,59943.629527163655,91324.4781751067,370782.77231713897,230882.88021847827,363229.33411751647,227403.5685199397,365684.8615744487,274858.4238147295,137130.52586716946,21525.0,30882.0,47386.0,4161.0,8746.0,4094.0,1170.0,764.0,184351.0,10392.0,9044.0,6221.0,561.0,3374.0,129.0,462.0,267.0,11203.0,1694.0,579.0,66.0,12.0,114429.0,342674.0,24488.0,92824.0,25193.0,147633.0,15884.0,161151.0,342674.0,9412.0,30797.0,9995.0,42621.0,92824.0,1.0,4.0,1568.0,2286.0,1718.0,2683.0,4008.0,4923.0,6157.0,5309.0,3094.0,30.0,6902.0,288.0,3869.845198429084,4738.726360355376,3341.663960025071,25618.025704617045,11214.279137644682,30280.859406989628,6337.581014996942,19514.17672986689,12013.0,11362.12721056545,17663.415244576114,132452.0,20088.0,2345.0,10138.808911503818,15168.37479921914,22492.05008913297,91226.5359537133,57613.47760221378,87738.68997015644,56129.40084515508,90344.34035129697,33961.49549336912,64614.8624199289,529856.1529501384,594018.369969883,10.7,21.5,13.3,26838.0
1995-06-30,52991.94470745824,60003.47236526208,91360.84865505908,373060.7581559237,231091.6453666961,367846.9900504921,224384.681599416,371797.4615804053,280154.6529605043,140838.147932485,24279.0,32258.0,51533.0,3778.0,9587.0,4561.0,1152.0,799.0,193456.0,10668.0,8092.0,6529.0,521.0,3535.0,149.0,514.0,273.0,11189.0,1570.0,543.0,65.0,13.0,116764.0,354773.0,25442.0,98766.0,27453.0,147885.0,17951.0,167545.0,354773.0,10388.0,31600.0,11469.0,45309.0,98766.0,1.2,1.6,1799.0,2364.0,2144.0,2748.0,3183.0,6320.0,6894.0,4117.0,3181.0,336.0,7823.0,115.0,5560.402676405078,4880.583544379164,3476.4655496619453,26182.78368243443,11411.856916568991,31798.386674502515,7051.940011452511,20244.770859358385,11229.0,12220.989922110732,17908.797357988784,137940.2,14062.0,2987.0,14733.269024555097,15374.323626684578,22932.05542946795,92119.97258728545,57704.99111771799,89420.20318868656,55739.812265587374,92900.9789058132,34041.389918167166,66285.72418352023,541305.4798880054,606124.805904609,12.7,10.9,11.3,27812.0
1995-09-30,47926.64722232951,60439.0130014814,90802.25432406452,376124.1595600635,231257.51346930148,370868.98283414415,223909.9060402909,374906.271027715,286015.96847386553,144361.69357550296,26977.0,32829.0,55998.0,3756.0,9766.0,5453.0,1203.0,825.0,204661.0,10933.0,7903.0,6965.0,551.0,4003.0,175.0,568.0,299.0,11775.0,1647.0,621.0,53.0,14.0,120673.0,358669.0,26430.0,101060.0,28905.0,148573.0,17285.0,171282.0,358669.0,10989.0,31560.0,11214.0,47298.0,101060.0,2.7,3.6,1878.0,2555.0,2556.0,2228.0,5142.0,5145.0,8139.0,4350.0,4529.0,114.0,7292.0,398.0,5602.748612764453,4664.636406215393,3695.667355508168,27103.10473571488,11537.685583363613,34835.6576129819,7433.621719868732,21239.65385015936,12210.0,13373.733995115475,19109.65742528348,145466.0,15625.0,3140.0,15798.764286351956,15202.392755494368,23303.49215856768,94836.79658379364,57885.15835135853,95745.0077431953,56595.52885375732,94553.4907367132,36836.93479157194,70696.75111129442,562604.5061666408,628253.531840993,10.4,15.5,11.0,29747.0
1995-12-31,47955.0895944186,60683.539334222165,89634.64179531789,378202.9242771336,231420.52156135268,368188.0636568705,222504.7973328008,376598.88984560414,290414.1009577193,147431.83060773008,30705.0,33831.0,58565.0,3825.0,9837.0,7382.0,1238.0,947.0,226975.0,11673.0,8164.0,7091.0,559.0,4946.0,169.0,636.0,339.0,13326.0,1738.0,685.0,64.0,16.0,120589.0,387097.0,26586.0,110369.0,33410.0,161063.0,22991.0,170005.0,387097.0,12646.0,34526.0,14995.0,48202.0,110369.0,1.4,3.2,1986.0,2617.0,1684.0,2109.0,4860.0,6672.0,9452.0,4411.0,3050.0,498.0,9195.0,636.0,4411.383949066667,4741.402714764978,3414.305903545667,27320.53021246329,11689.21542465244,35431.15172663213,6863.647692697586,21577.90461878446,12294.0,14139.178694502927,22292.264440376595,148011.4,15069.0,1918.0,12215.601341589858,14522.322375634234,22052.95806021842,96359.34845277257,57959.51308266688,94629.44176271738,56085.99640861205,94448.06101321997,37600.72929261367,81263.4488369611,568927.1328929338,634910.539144848,9.6,13.5,10.2,31011.0
1996-03-31,56621.59179585361,60786.752443902624,93442.2982288164,386053.1197807042,233253.6511375795,371521.2992611493,224702.4688740352,387182.2544692965,289952.8257102991,148218.98948326256,26107.0,34372.0,61496.0,3813.0,9450.0,8490.0,2526.0,824.0,249402.0,11811.0,8651.0,7665.0,565.0,5012.0,164.0,516.0,337.0,14310.0,1778.0,760.0,51.0,12.0,119159.0,358151.0,28039.0,103349.0,26941.0,151500.0,16899.0,170451.0,358151.0,10679.0,33380.0,11366.0,47924.0,103349.0,7.6,4.0,1892.0,2769.0,2310.0,2197.0,4387.0,5482.0,7047.0,5549.0,3232.0,85.0,7329.0,341.0,4107.3717829141415,5425.678254162487,3542.795808773209,28766.471826376182,12668.53726110928,33464.288269725184,7125.532685110934,22395.605191607403,13053.0,14095.956992996267,20081.969870053163,148737.7,19168.0,2982.0,11132.239929223522,15462.374376102704,22924.118310795395,95233.36283301996,58711.63978817466,89735.6398502065,55483.62834573296,95558.37955839113,36608.9337866445,68276.18294523488,549810.1122628012,617616.495992299,11.8,12.1,11.6,33060.0
1996-06-30,65704.26731920955,61420.95086518282,97361.05869192263,395192.7772205003,235092.5009940607,370654.904072444,221702.67440469807,381190.2537949987,291766.23430614243,150195.9938285866,26905.0,35041.0,66511.0,3944.0,9771.0,9605.0,2084.0,807.0,256933.0,12136.0,9494.0,6518.0,563.0,5549.0,132.0,725.0,342.0,15017.0,1875.0,641.0,42.0,7.0,123770.0,370643.0,30888.0,109962.0,29341.0,153095.0,19142.0,174981.0,370643.0,11751.0,34297.0,13165.0,50748.0,109962.0,4.9,5.6,1988.0,2781.0,2134.0,2277.0,5074.0,6903.0,8539.0,5471.0,3246.0,420.0,9001.0,485.0,8793.422192874923,5484.602483553611,3719.042642240682,29842.75972525269,13640.898362807286,34444.22340666961,8139.308644252646,23582.54727554769,12278.0,14337.24389807536,19927.80482073876,158072.8,19494.0,3166.0,24803.97890507468,15645.756793382214,24424.056790524057,98251.45198663828,58783.13472218935,90470.97079766996,55105.564196880594,95179.9571908337,36443.63498866686,69377.52155703174,571991.1052534225,640145.208866828,11.1,5.9,10.1,34451.0
1996-09-30,69593.87235728478,61783.98987983759,103226.6682834146,404625.410536201,236556.71803482372,372907.7819337069,222023.2823448828,379164.7647135586,294198.42224444274,152578.13236030293,26891.0,35691.0,69358.0,3884.0,9902.0,12132.0,2008.0,784.0,252373.0,11754.0,9323.0,6989.0,613.0,5029.0,131.0,619.0,333.0,14919.0,1802.0,647.0,34.0,9.0,119035.0,374227.0,30239.0,113660.0,30272.0,154160.0,18430.0,178650.0,374227.0,12177.0,35303.0,12865.0,53315.0,113660.0,4.9,3.8,2055.0,2919.0,2482.0,2461.0,5704.0,5891.0,11593.0,6965.0,3431.0,150.0,11586.0,524.0,6328.066180541845,5133.520362411567,3984.807351538268,30782.03662982617,13859.893787143452,36831.07854936987,8393.418136724866,24709.546364642967,13805.0,15405.829623445989,21013.492522083347,162896.8,30107.0,3381.0,17761.79214414035,15511.868924622093,26453.013385116803,101825.09133274652,58994.75972685604,96167.25207969145,56094.64391206592,95678.36462204203,38931.43889782152,72740.04311902543,583189.3059275269,651849.351768178,10.6,7.7,10.3,34365.0
1996-12-31,70397.0286050957,61937.86112097625,108309.39782394552,413955.7393558081,237606.2651616105,375631.252580949,222588.9042408917,381030.482702758,297389.06035558623,153524.5763876916,29475.0,36331.0,63714.0,3696.0,8830.0,8394.0,2168.0,776.0,248315.0,12171.0,10119.0,6248.0,546.0,4704.0,135.0,467.0,310.0,16021.0,1539.0,373.0,42.0,10.0,128470.0,404729.0,33121.0,125972.0,35842.0,166314.0,24225.0,178749.0,404729.0,14497.0,39191.0,17041.0,55243.0,125972.0,3.8,3.9,1974.0,2967.0,2431.0,2522.0,6770.0,6888.0,9144.0,6180.0,3882.0,83.0,8767.0,579.0,4748.889873181721,5227.624848491948,3643.022389396279,30794.05244574081,14115.83464981506,37497.01809811857,7713.131288692463,24934.054346239136,13348.0,16100.42509469943,24518.10923912481,164903.6,33491.0,2706.0,11881.179040922369,14862.388483367806,26783.667270588565,104646.85557089873,59137.749594798566,96304.94673449436,56070.4960114474,95725.23754888609,39145.41534182804,82932.88803282559,590215.8658736724,659618.401848021,11.4,15.3,12.6,33598.0
1997-03-31,66237.47173992774,62636.03608165336,106012.69822765367,416022.046084141,238026.6574824411,377984.3679540157,223503.8940563784,380379.05464673927,298237.92528311646,157383.34274774184,32832.0,37398.0,62786.0,3810.0,9026.0,8573.0,2334.0,814.0,269461.0,12066.0,8955.0,8602.0,610.0,4869.0,155.0,472.0,325.0,17663.0,1603.0,519.0,45.0,6.0,124951.0,372027.0,33341.0,118558.0,28180.0,156859.0,17767.0,176907.0,372027.0,12225.0,37629.0,12557.0,56147.0,118558.0,1.9,3.2,2054.0,3191.0,2790.0,2314.0,9345.0,6220.0,8282.0,5051.0,5418.0,67.0,4769.0,441.0,4961.595514673116,5948.768542597576,3686.391343571265,32680.49808747004,14747.655189464636,36358.99157797056,7701.334789886744,25668.830069575983,14772.0,15770.851091728457,21501.694624748958,166191.4,35625.0,3881.0,12291.771071226072,15764.065401285538,25425.185723474213,103142.58519890351,59226.40331292452,91234.70311729296,55265.1280724699,94682.51571888836,38774.91843469883,69721.0226549112,567297.5959496706,637140.481465831,9.9,17.9,12.2,38991.0
1997-06-30,66449.91715833513,63420.4360871811,106291.24327535616,418268.3352545504,237686.3410068005,385038.95183051546,226291.06296421128,381405.2246608375,296291.3183766316,160666.78170804688,31293.0,38993.0,64026.0,3490.0,9844.0,8983.0,2525.0,837.0,283813.0,12214.0,8459.0,8379.0,624.0,5200.0,201.0,913.0,690.0,19600.0,1680.0,399.0,38.0,9.0,128525.0,383394.0,34489.0,124742.0,29972.0,158036.0,19893.0,181675.0,383394.0,13196.0,38700.0,14231.0,58616.0,124742.0,2.5,3.2,2061.0,3209.0,2958.0,3591.0,7329.0,6777.0,10878.0,8314.0,3507.0,691.0,9202.0,435.0,9433.150845180013,6047.691103900242,4077.679495459065,34341.286486356104,14918.996352759426,38194.441537569655,8375.561033535343,26570.15648809437,13081.0,16413.37826911221,21920.921075826784,174990.7,48357.0,4084.0,24313.03236803693,15859.703850226895,26366.844957640304,104797.4440239607,59246.421894407744,94368.14991916037,56373.099651985176,95756.83591741392,39138.95579122882,70174.3722260127,590266.1012385265,660552.341365124,9.7,15.8,11.3,41678.0
1997-09-30,66273.48207322415,63980.75390672252,104140.61783844756,419562.62287259416,237243.0690204309,384435.2955369525,228039.7936565748,382946.2792266261,294516.5951977037,164291.0442578477,33740.0,39485.0,67115.0,3487.0,10619.0,9255.0,2748.0,840.0,285833.0,9971.0,9126.0,8528.0,611.0,5439.0,184.0,930.0,781.0,19453.0,1641.0,370.0,32.0,2.0,120796.0,386411.0,33234.0,127108.0,30607.0,158202.0,18753.0,187264.0,386411.0,13575.0,39339.0,13571.0,60623.0,127108.0,0.4,2.3,2221.0,3419.0,4525.0,4219.0,8353.0,7072.0,10355.0,10079.0,4107.0,209.0,8117.0,551.0,6461.5747124167065,5933.073633783078,4219.381742675722,35557.413502553856,15338.246761696404,40112.03609441035,8688.354475249678,27561.60225842526,15009.0,17667.024092517517,22851.992375156344,179978.2,50928.0,3985.0,17635.410659903817,15672.493201690202,26703.82175599193,105408.12561514972,59463.76649372793,98938.65715750455,57558.21349568082,96539.92841401242,41841.49616663806,72868.68673862504,596679.1968103973,667148.824320502,9.8,11.6,10.1,41737.0
1997-12-31,65716.73994665362,64359.00310889659,101586.1011847378,421263.28983102273,236988.54095254303,383505.933948668,228329.87379503957,383337.0839188611,288953.92992948537,168119.86794275529,35487.0,40663.0,71215.0,3582.0,11745.0,8935.0,2677.0,798.0,243843.0,8467.0,9908.0,7974.0,625.0,5772.0,256.0,434.0,530.0,18099.0,1450.0,295.0,29.0,8.0,126639.0,415032.0,35136.0,138056.0,34088.0,170388.0,24659.0,187435.0,415032.0,14985.0,43075.0,17941.0,62055.0,138056.0,0.1,1.8,2348.0,3258.0,2572.0,3863.0,11489.0,7187.0,11964.0,9697.0,3422.0,892.0,7243.0,605.0,4573.393507916602,5992.053195023861,3960.2443879578095,36052.40305707511,15597.935712315078,40389.79265215955,8072.623767981212,27747.7029844823,15701.0,18019.90274435995,25964.84183712506,181956.1,52523.0,3774.0,11929.18863036835,16302.79484291075,26011.81269444234,105430.9186725631,59549.56041449369,98199.62712358004,57344.714897915146,95037.63056295126,42859.88877153221,81735.86057718527,600638.8614410814,671187.777244228,10.1,5.1,8.6,39851.0
1998-03-31,63527.74591771825,61070.707883225296,99662.8475393862,422345.1808271658,236646.31778286683,385166.5296347668,229117.70902891824,394548.53550164646,295844.92549097,170513.23600422856,39461.0,40828.0,70679.0,3515.0,10683.0,9240.0,2881.0,846.0,301019.0,11110.0,10571.0,8670.0,644.0,5985.0,206.0,961.0,529.0,21995.0,1358.0,123.0,29.0,-4.0,117828.0,384331.0,34057.0,129481.0,27401.0,160091.0,19385.0,184789.0,384331.0,13017.0,40687.0,13508.0,62269.0,129481.0,1.1,1.0,2145.0,3498.0,2892.0,3877.0,9169.0,6847.0,10330.0,7932.0,3846.0,114.0,6771.0,489.0,5580.026555103393,6066.676659157542,3806.491548946222,37628.958552917415,15581.74880822762,39293.51725605798,8077.828949811004,28499.067500635985,16364.0,17322.510136561836,22634.67390186392,180609.8,62988.0,5035.0,11897.141470506824,15305.268463640658,24067.16408544633,104046.48190053964,58875.11914006152,93014.77098609346,56562.07332715043,97714.67462617227,41896.2148412663,69754.31889279006,574560.2070851722,643459.387634944,18.0,6.7,14.7,45395.0
1998-06-30,62037.58013273735,59652.52579399436,98326.11270594502,428294.44656452665,236051.657432049,384867.0435447841,226928.87535351605,402790.3885425191,298374.91461564624,171933.30390198913,38234.0,41236.0,65984.0,3179.0,10837.0,9561.0,2393.0,860.0,275338.0,8700.0,9701.0,9608.0,692.0,5921.0,195.0,890.0,526.0,21555.0,1272.0,96.0,17.0,4.0,120175.0,392716.0,35302.0,136160.0,27478.0,158863.0,21871.0,191293.0,392716.0,13989.0,41489.0,15576.0,65106.0,136160.0,0.6,0.6,2232.0,3524.0,3418.0,3339.0,10504.0,7414.0,12182.0,8059.0,4140.0,595.0,7499.0,685.0,9397.636957980478,6133.152122833328,4217.231382162214,39226.19348547283,15666.690422479009,40079.87672216422,9585.554641877568,29133.519510730624,15977.0,18587.003870735483,23529.439229430634,190870.9,70481.0,3966.0,23475.96430567537,14921.155948811782,24647.99509538858,107016.9604686825,58935.9764693783,94608.90130005933,56567.13165602998,100561.06131338446,42065.69360684239,71287.60727334794,596256.0233602102,664733.50159378,18.6,12.2,16.9,44612.0
1998-09-30,61859.24252137847,59108.67776978269,96889.86841838184,431434.7133229025,235286.6078627769,379944.703816856,224910.29730447807,410189.7439508144,299505.0650632293,171122.7710392013,38716.0,40180.0,65621.0,3043.0,8871.0,9739.0,2349.0,837.0,216240.0,9430.0,9529.0,9423.0,757.0,6010.0,166.0,943.0,526.0,16956.0,1314.0,152.0,13.0,-5.0,119329.0,393218.0,35566.0,139852.0,27582.0,158978.0,20939.0,193464.0,393218.0,14460.0,42445.0,15018.0,67929.0,139852.0,-0.9,0.3,2363.0,3643.0,4114.0,3352.0,9305.0,7218.0,10655.0,9651.0,3920.0,155.0,7736.0,777.0,6739.949993169201,5980.371369822491,4275.8348743923625,39179.0013361987,15836.573650981789,42060.28380268662,10325.414481798798,30406.9681023005,17097.0,19535.03264688665,24265.226196822496,194211.2,67621.0,4163.0,17026.531926053605,14507.66544424714,24826.61775552884,108545.65496511589,58927.28256521657,97490.45865256753,56736.21078129412,103608.48917028758,43547.91081087796,73919.61302729556,599050.0371456655,668825.909889758,18.5,7.2,15.4,40288.0
1998-12-31,63225.12896764504,59569.24992960731,96815.9002493317,431604.0692084145,234851.9379654545,377924.3431752044,224301.57816081995,415450.62758949096,299588.86061132146,172667.08272707436,43529.0,40382.0,67875.0,2996.0,9798.0,9087.0,2333.0,842.0,227239.0,10356.0,20954.0,9325.0,746.0,6211.0,107.0,425.0,494.0,18008.0,1247.0,217.0,12.0,-6.0,132456.0,413729.0,39697.0,149099.0,29488.0,169024.0,27218.0,190392.0,413729.0,15288.0,45764.0,19720.0,68327.0,149099.0,0.4,0.1,2329.0,3627.0,3813.0,3808.0,12050.0,8903.0,11139.0,8075.0,4153.0,970.0,5590.0,83.0,3943.463507566897,5894.787603812577,4083.737434024431,39466.01296445986,16091.398493735953,42028.090146452254,9771.023471156866,30348.47055904377,18112.0,20415.42006616038,27488.52683402165,195967.9,71732.0,4259.0,10262.786682633978,15116.200487452836,24381.90529189745,108810.50514641432,58970.75208613044,96861.52410418248,56449.199197458525,103860.5987862733,44049.27915913666,83366.90225185815,601499.6601367047,672190.77239918,19.3,13.1,17.7,41554.0
1999-03-31,64897.548053946506,58907.60206613303,96071.73857938415,443431.0200822345,234695.48426626285,377174.2772576207,224125.4966876569,417034.6347186522,309594.0949266783,174716.73327979108,39690.0,40253.0,68673.0,3103.0,10146.0,9138.0,2349.0,625.0,261204.0,10530.0,20395.0,10450.0,742.0,6414.0,192.0,353.0,499.0,20213.0,1262.0,215.0,12.0,-3.0,114799.0,386013.0,35893.0,141868.0,24399.0,157790.0,19743.0,193108.0,386013.0,12964.0,43232.0,14440.0,71233.0,141868.0,3.9,1.1,2352.0,3512.0,4274.0,3624.0,9601.0,7707.0,10148.0,5496.0,4251.0,164.0,3583.0,493.0,5232.095933720089,6300.241027627884,3779.65534820265,42520.75714016407,16431.16495074151,39818.956768840144,9689.086010678053,31485.371462107152,18368.0,19184.724690874,24566.289925166613,195750.7,83979.0,5155.0,13054.727891755876,14705.58937215331,23092.025261225263,109443.80575426357,58405.64831412571,91051.5671016358,55287.41282527549,103331.11395799072,42835.190635790015,72836.5598074694,582600.9408815914,650460.844782313,11.8,6.1,10.3,46037.0
1999-06-30,65754.84978456472,58858.70732538556,97041.75640320477,448324.65247151005,234278.1660216485,379931.427722344,222509.87376633447,419656.6029500353,316781.77149865177,178661.3046512407,43739.0,40280.0,66481.0,3056.0,9076.0,8942.0,2283.0,429.0,269650.0,11014.0,26712.0,10857.0,716.0,6874.0,166.0,400.0,612.0,21813.0,1234.0,163.0,15.0,-1.0,136986.0,397630.0,42831.0,149712.0,25874.0,156634.0,22096.0,201723.0,397630.0,14205.0,43959.0,16255.0,75293.0,149712.0,3.2,1.9,2941.0,4781.0,6399.0,4838.0,15591.0,10036.0,15412.0,8588.0,5767.0,159.0,4151.0,942.0,10163.832191325162,6205.941436702127,4245.7551948554965,42665.88903884715,16785.938700619765,40891.22014951263,10858.7505138131,32033.17706877669,15664.0,20441.96960395593,25735.263180284343,204169.7,81609.0,5103.0,25947.30216948212,14687.759888394963,24317.26764936476,112099.0049630324,58503.020040960095,93435.02785170628,55568.91380863042,104653.34827726363,43811.02358810904,75649.21788195947,609445.315350619,677457.867231237,12.2,4.0,9.9,47937.0
